,DefiningSite,Latitude,Longitude,Elevation,LandUse,LocationSetting,StateName,CountyName,CountyCode,City,CBSAName,Time,Date,CurrentAQIValue,CurrentPollutant
248,06-073-1201,33.362593,-117.09023,109.728,COMMERCIAL,RURAL,California,San Diego,73,Pala,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,59,PM2.5
249,06-073-4001,32.5834,-117.119742,9,RESIDENTIAL,SUBURBAN,California,San Diego,73,Imperial Beach,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
250,06-073-7001,32.9981,-117.267537,55,UNKNOWN,UNKNOWN,California,San Diego,73,Solana Beach,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
251,06-073-8001,33.210049,-117.249195,113,RESIDENTIAL,SUBURBAN,California,San Diego,73,Vista,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,37,OZONE
252,06-075-0001,37.77879,-122.419106,17,COMMERCIAL,URBAN AND CENTER CITY,California,San Francisco,75,San Francisco,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,36,OZONE
253,06-077-0001,38.133237,-121.275747,22,COMMERCIAL,URBAN AND CENTER CITY,California,San Joaquin,77,Lodi,"Stockton-Lodi, CA",12 PM PST, Mar 13,51,PM2.5
254,06-077-0003,37.95213,-121.283245,5,COMMERCIAL,SUBURBAN,California,San Joaquin,77,Stockton,"Stockton-Lodi, CA",12 PM PST, Mar 13,51,PM2.5
255,[phone],37.738524,-[phone],20,MOBILE,URBAN AND CENTER CITY,California,San Joaquin,77,Ripon,"Stockton-Lodi, CA",12 PM PST, Mar 13,44,PM2.5
256,06-077-2010,37.793392,-121.247874,11,RESIDENTIAL,SUBURBAN,California,San Joaquin,77,Manteca,"Stockton-Lodi, CA",12 PM PST, Mar 13,51,PM2.5
257,06-077-3001,37.739911,-121.43158,24,COMMERCIAL,URBAN AND CENTER CITY,California,San Joaquin,77,Tracy,"Stockton-Lodi, CA",12 PM PST, Mar 13,51,PM2.5
258,06-079-0001,35.174976,-120.537111,100,UNKNOWN,UNKNOWN,California,San Luis Obispo,79,Arroyo Grande,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,52,PM2.5
259,06-079-0003,35.320252,-120.696284,129,RESIDENTIAL,RURAL,California,San Luis Obispo,79,San Luis Obispo,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,26,PM2.5
260,06-079-0005,35.614668,-120.656912,100,RESIDENTIAL,SUBURBAN,California,San Luis Obispo,79,El Paso de Robles (corporate name for Paso Robles),"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,32,OZONE
261,06-079-1001,35.67358,-120.637113,255,AGRICULTURAL,RURAL,California,San Luis Obispo,79,Paso Robles,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,32,OZONE
262,06-079-1002,35.361363,-120.812122,6,RESIDENTIAL,RURAL,California,San Luis Obispo,79,Morro Bay,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,38,OZONE
263,06-079-2001,35.12389,-120.63215,5,RESIDENTIAL,SUBURBAN,California,San Luis Obispo,79,Grover Beach,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,52,PM2.5
264,06-079-2003,35.02081,-120.534612,70,AGRICULTURAL,RURAL,California,San Luis Obispo,79,Nipomo,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,52,PM2.5
265,06-079-5001,35.142754,-120.632116,10,RESIDENTIAL,SUBURBAN,California,San Luis Obispo,79,Pismo Beach (Pismo),"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,26,PM2.5
266,06-079-8001,35.49158,-120.66804,277,COMMERCIAL,SUBURBAN,California,San Luis Obispo,79,Atascadero,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 PM PST, Mar 13,25,PM2.5
267,06-081-0001,37.597157,-122.364693,9,COMMERCIAL,SUBURBAN,California,San Mateo,81,Burlingame,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,32,OZONE
268,06-081-1001,37.482934,-122.20337,3,INDUSTRIAL,SUBURBAN,California,San Mateo,81,Redwood City,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,32,OZONE
269,[phone],37.584101,-[phone],15,MOBILE,SUBURBAN,California,San Mateo,81,San Mateo,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,32,OZONE
270,06-081-2002,37.508813,-122.247291,1,COMMERCIAL,URBAN AND CENTER CITY,California,San Mateo,81,San Carlos,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,32,OZONE
271,06-083-0001,34.338607,-119.505121,15,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Barbara,83,Carpinteria,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,26,OZONE
272,06-083-0002,34.513601,-120.006531,30,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Barbara,83,Lompoc,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,41,PM2.5
273,06-083-0004,34.419997,-119.70069,27,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Barbara,83,Santa Barbara,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,31,OZONE
274,06-083-0007,34.434994,-119.912917,45,AGRICULTURAL,RURAL,California,Santa Barbara,83,Goleta,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,35,PM2.5
275,06-083-0008,34.46245,-120.02551,42,AGRICULTURAL,RURAL,California,Santa Barbara,83,Capitan,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,32,OZONE
277,06-083-1011,34.511652,-120.499887,6,AGRICULTURAL,RURAL,California,Santa Barbara,83,Jalama,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,41,PM2.5
278,06-083-1012,34.451931,-120.458773,55,AGRICULTURAL,RURAL,California,Santa Barbara,83,Concepcion,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,41,PM2.5
279,06-083-1014,34.54166,-119.79146,371,FOREST,RURAL,California,Santa Barbara,83,Los Padres National Forest,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,38,OZONE
280,06-083-1015,34.478045,-120.211816,91,AGRICULTURAL,RURAL,California,Santa Barbara,83,Gaviota,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,32,OZONE
281,06-083-1020,34.414942,-119.879511,9,AGRICULTURAL,RURAL,California,Santa Barbara,83,Isla Vista,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,35,PM2.5
282,06-083-1029,34.9322,-120.607671,122,AGRICULTURAL,RURAL,California,Santa Barbara,83,Guadalupe,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,52,PM2.5
283,06-083-2012,34.001689,-120.04823,18,FOREST,RURAL,California,Santa Barbara,83,Channel Islands National Park,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,40,PM2.5
284,[phone],34.709426,-[phone],137,MOBILE,URBAN AND CENTER CITY,California,Santa Barbara,83,Vandenberg Air Force Base,"Santa Maria-Santa Barbara, CA",12 PM PST, Mar 13,41,PM2.5
285,06-085-0001,37.001337,-121.514939,55,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Clara,85,Gilroy,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,43,PM2.5
286,06-085-0003,37.315471,-121.875197,41,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Clara,85,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,56,PM2.5
287,06-085-1001,37.226862,-121.979675,116,RESIDENTIAL,URBAN AND CENTER CITY,California,Santa Clara,85,Los Gatos,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,56,PM2.5
288,06-085-1002,37.3735,-122.077,43,RESIDENTIAL,SUBURBAN,California,Santa Clara,85,Mountain View,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,32,OZONE
289,06-085-2001,37.335469,-122.061035,26,INDUSTRIAL,SUBURBAN,California,Santa Clara,85,Cupertino,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,56,PM2.5
290,06-085-2002,37.315748,-121.93242,33,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Clara,85,Fruitdale,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,38,OZONE
291,06-085-2006,37.079379,-121.600031,86,RESIDENTIAL,RURAL,California,Santa Clara,85,San Martin,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,43,PM2.5
292,06-085-2007,37.355475,-122.050845,56,RESIDENTIAL,URBAN AND CENTER CITY,California,Santa Clara,85,Sunnyvale,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,56,PM2.5
293,06-085-2010,37.457621,-122.112286,2,COMMERCIAL,URBAN AND CENTER CITY,California,Santa Clara,85,Palo Alto,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,32,OZONE
294,06-087-0001,36.98995,-121.925792,78,RESIDENTIAL,SUBURBAN,California,Santa Cruz,87,Aptos,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,43,PM2.5
295,06-087-0002,36.984672,-122.004406,21,RESIDENTIAL,URBAN AND CENTER CITY,California,Santa Cruz,87,Santa Cruz,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,43,PM2.5
296,06-087-0003,37.011894,-122.194413,0,RESIDENTIAL,RURAL,California,Santa Cruz,87,Davenport,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,43,PM2.5
297,06-087-0004,36.933285,-121.796896,67,COMMERCIAL,SUBURBAN,California,Santa Cruz,87,Watsonville,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,43,PM2.5
298,06-087-0005,37.062448,-121.992739,0,RESIDENTIAL,SUBURBAN,California,Santa Cruz,87,Scotts Valley,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,25,PM2.5
299,06-087-0007,36.98332,-121.98822,28,COMMERCIAL,SUBURBAN,California,Santa Cruz,87,Live Oak,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,27,PM2.5
300,06-087-1004,37.048008,-122.075695,88,RESIDENTIAL,SUBURBAN,California,Santa Cruz,87,Felton,"Santa Cruz-Watsonville, CA",12 PM PST, Mar 13,25,PM2.5
301,06-089-0001,40.467357,-122.289977,125,RESIDENTIAL,SUBURBAN,California,Shasta,89,Anderson,"Redding, CA",12 PM PST, Mar 13,52,PM2.5
302,06-089-0004,40.55013,-122.38092,149,COMMERCIAL,SUBURBAN,California,Shasta,89,Redding,"Redding, CA",12 PM PST, Mar 13,52,PM2.5
303,06-089-0008,40.67707,-122.37429,246,RESIDENTIAL,SUBURBAN,California,Shasta,89,Shasta Lake,"Redding, CA",12 PM PST, Mar 13,52,PM2.5
304,06-089-1001,40.90516,-121.65332,945,INDUSTRIAL,RURAL,California,Shasta,89,Burney,"Redding, CA",12 PM PST, Mar 13,42,OZONE
314,06-095-0002,38.2455,-122.0539,4,RESIDENTIAL,SUBURBAN,California,Solano,95,Fairfield,"Vallejo-Fairfield, CA",12 PM PST, Mar 13,33,OZONE
316,06-095-1002,38.157139,-121.692177,12,COMMERCIAL,URBAN AND CENTER CITY,California,Solano,95,Rio Vista,"Vallejo-Fairfield, CA",12 PM PST, Mar 13,25,PM2.5
317,06-095-3001,38.3514,-121.9941,59,COMMERCIAL,URBAN AND CENTER CITY,California,Solano,95,Vacaville,"Vallejo-Fairfield, CA",12 PM PST, Mar 13,24,OZONE
318,06-097-0001,38.804267,-123.018142,91,COMMERCIAL,URBAN AND CENTER CITY,California,Sonoma,97,Cloverdale,"Santa Rosa, CA",12 PM PST, Mar 13,43,PM2.5
319,06-097-0002,38.610905,-122.868794,30,COMMERCIAL,URBAN AND CENTER CITY,California,Sonoma,97,Healdsburg,"Santa Rosa, CA",12 PM PST, Mar 13,29,PM2.5
320,06-097-0003,38.443503,-122.710169,51,COMMERCIAL,URBAN AND CENTER CITY,California,Sonoma,97,Santa Rosa,"Santa Rosa, CA",12 PM PST, Mar 13,29,PM2.5
321,06-097-0004,38.403765,-122.818294,78,COMMERCIAL,URBAN AND CENTER CITY,California,Sonoma,97,Sebastopol,"Santa Rosa, CA",12 PM PST, Mar 13,29,PM2.5
322,06-097-1002,38.188529,-122.63054,14,RESIDENTIAL,URBAN AND CENTER CITY,California,Sonoma,97,Petaluma,"Santa Rosa, CA",12 PM PST, Mar 13,29,PM2.5
323,[phone],38.501112,-[phone],12,MOBILE,URBAN AND CENTER CITY,California,Sonoma,97,Guerneville,"Santa Rosa, CA",12 PM PST, Mar 13,29,PM2.5
324,06-097-4001,38.295747,-122.457758,20,RESIDENTIAL,SUBURBAN,California,Sonoma,97,Sonoma,"Santa Rosa, CA",12 PM PST, Mar 13,31,OZONE
325,06-099-0001,37.640763,-120.999378,53,COMMERCIAL,URBAN AND CENTER CITY,California,Stanislaus,99,Modesto,"Modesto, CA",12 PM PST, Mar 13,44,PM2.5
326,06-099-0006,37.488317,-120.836008,56,RESIDENTIAL,SUBURBAN,California,Stanislaus,99,Turlock,"Modesto, CA",12 PM PST, Mar 13,44,PM2.5
327,06-099-1004,37.371047,-121.133265,0,AGRICULTURAL,RURAL,California,Stanislaus,99,Crows Landing,"Modesto, CA",12 PM PST, Mar 13,44,PM2.5
328,[phone],37.538265,-[phone],90,MOBILE,RURAL,California,Stanislaus,99,Westley,"Modesto, CA",12 PM PST, Mar 13,44,PM2.5
329,06-101-0002,38.848232,-121.515236,50,AGRICULTURAL,RURAL,California,Sutter,101,Pleasant Grove,"Yuba City, CA",12 PM PST, Mar 13,31,OZONE
330,06-101-0003,39.138773,-121.618549,20,COMMERCIAL,SUBURBAN,California,Sutter,101,Yuba City,"Yuba City, CA",12 PM PST, Mar 13,39,PM2.5
331,06-101-0004,39.205572,-121.820362,640,AGRICULTURAL,RURAL,California,Sutter,101,Sutter,"Yuba City, CA",12 PM PST, Mar 13,39,PM2.5
332,06-103-0001,40.177655,-122.245552,119,RESIDENTIAL,SUBURBAN,California,Tehama,103,Red Bluff,"Red Bluff, CA",12 PM PST, Mar 13,26,PM2.5
333,06-103-1001,40.033213,-122.084433,72,AGRICULTURAL,RURAL,California,Tehama,103,Los Molinos,"Red Bluff, CA",12 PM PST, Mar 13,26,PM2.5
336,06-107-0007,36.736613,-118.957608,2012,FOREST,RURAL,California,Tulare,107,Kings Canyon National Park,"Visalia-Porterville, CA",12 PM PST, Mar 13,37,OZONE
337,06-107-0008,36.429113,-118.76343,0,FOREST,RURAL,California,Tulare,107,Mineral King,"Visalia-Porterville, CA",12 PM PST, Mar 13,37,OZONE
338,06-107-1002,35.883285,-118.917597,240,UNKNOWN,UNKNOWN,California,Tulare,107,Fountain Springs,"Visalia-Porterville, CA",12 PM PST, Mar 13,31,OZONE
339,06-107-2002,36.332179,-119.291228,97,COMMERCIAL,URBAN AND CENTER CITY,California,Tulare,107,Visalia,"Visalia-Porterville, CA",12 PM PST, Mar 13,41,PM2.5
340,06-107-2010,36.031831,-119.055018,136.25,AGRICULTURAL,RURAL,California,Tulare,107,Porterville,"Visalia-Porterville, CA",12 PM PST, Mar 13,41,PM2.5
341,06-109-0001,37.985757,-120.384083,531,COMMERCIAL,URBAN AND CENTER CITY,California,Tuolumne,109,Sonora,"Sonora, CA",12 PM PST, Mar 13,35,OZONE
342,06-109-1001,37.965472,-120.233773,792,RESIDENTIAL,SUBURBAN,California,Tuolumne,109,Tuolumne City,"Sonora, CA",12 PM PST, Mar 13,35,OZONE
343,06-111-0001,34.215842,-119.038697,60,COMMERCIAL,URBAN AND CENTER CITY,California,Ventura,111,Camarillo,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,40,PM2.5
344,06-111-0004,34.398608,-118.824817,182,AGRICULTURAL,RURAL,California,Ventura,111,Piru,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,42,PM2.5
345,06-111-0005,34.38694,-119.416785,320,AGRICULTURAL,RURAL,California,Ventura,111,Oak View,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,32,OZONE
346,06-111-0007,34.210169,-118.870509,244,RESIDENTIAL,SUBURBAN,California,Ventura,111,Thousand Oaks,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,32,OZONE
347,06-111-1001,34.29862,-118.842582,192,RESIDENTIAL,SUBURBAN,California,Ventura,111,Moorpark,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,32,OZONE
348,[phone],34.443605,-[phone],229,MOBILE,SUBURBAN,California,Ventura,111,Ojai,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,32,OZONE
349,06-111-2002,34.276316,-118.683685,314,RESIDENTIAL,SUBURBAN,California,Ventura,111,Simi Valley,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,33,OZONE
350,06-111-2003,34.280401,-119.314557,3,RESIDENTIAL,SUBURBAN,California,Ventura,111,Ventura,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,40,PM2.5
351,06-111-4002,34.749981,-119.087606,1585,UNKNOWN,RURAL,California,Ventura,111,Lockwood Valley,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,32,OZONE
352,06-111-5001,34.145561,-119.201497,7,UNKNOWN,RURAL,California,Ventura,111,Port Hueneme,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,40,PM2.5
353,06-111-6001,34.354173,-119.065921,88,COMMERCIAL,URBAN AND CENTER CITY,California,Ventura,111,Santa Paula,"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,40,PM2.5
354,06-111-9001,34.276395,-119.253147,48,COMMERCIAL,URBAN AND CENTER CITY,California,Ventura,111,San Buenaventura (corporate name for Ventura),"Oxnard-Thousand Oaks-Ventura, CA",12 PM PST, Mar 13,40,PM2.5
355,[phone],38.591016,-[phone],6,MOBILE,SUBURBAN,California,Yolo,113,Broderick-Bryte,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,31,OZONE
356,06-113-0002,38.549906,-121.734405,65,COMMERCIAL,URBAN AND CENTER CITY,California,Yolo,113,Davis,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,28,OZONE
357,06-113-0005,38.682961,-121.766075,17,AGRICULTURAL,URBAN AND CENTER CITY,California,Yolo,113,Woodland,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,37,PM2.5
358,06-113-2001,38.57146,-121.52579,13,INDUSTRIAL,URBAN AND CENTER CITY,California,Yolo,113,West Sacramento,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,31,OZONE
359,06-113-4001,38.896843,-121.967469,25,AGRICULTURAL,RURAL,California,Yolo,113,Dunnigan,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,37,PM2.5
360,06-115-0002,39.183505,-121.280513,268,AGRICULTURAL,RURAL,California,Yuba,115,Smartville,"Yuba City, CA",12 PM PST, Mar 13,38,OZONE
361,06-115-1001,39.010173,-121.426069,26,RESIDENTIAL,URBAN AND CENTER CITY,California,Yuba,115,Wheatland,"Yuba City, CA",12 PM PST, Mar 13,31,OZONE
